-14,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-15,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,mMt3mKSGbMxrs64aU8CUj8YjM1U=
-14,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-14,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-16,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,QbHKEdzIRICD17t65y4LMpp+7Zw=
-16,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
-15,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,QbHKEdzIRICD17t65y4LMpp+7Zw=
-16,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
-16,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,mMt3mKSGbMxrs64aU8CUj8YjM1U=
-15,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,mMt3mKSGbMxrs64aU8CUj8YjM1U=
-15,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
-16,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,mMt3mKSGbMxrs64aU8CUj8YjM1U=
-3,-31,nmVvUY+2qieI4RFWCkLRqysERw0=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-3,-30,nmVvUY+2qieI4RFWCkLRqysERw0=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-2,-31,nmVvUY+2qieI4RFWCkLRqysERw0=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-2,-30,nmVvUY+2qieI4RFWCkLRqysERw0=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-2,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-2,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-3,-29,nmVvUY+2qieI4RFWCkLRqysERw0=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-2,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-12,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-1,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-1,-31,nmVvUY+2qieI4RFWCkLRqysERw0=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-1,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-11,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-1,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-1,-30,nmVvUY+2qieI4RFWCkLRqysERw0=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-13,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,25o3vBpGw3ybIwHzO4In6zJgsj0=
-13,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-13,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-13,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-2,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-2,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-1,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-11,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-16,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,QbHKEdzIRICD17t65y4LMpp+7Zw=
-1,-29,nmVvUY+2qieI4RFWCkLRqysERw0=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-4,-30,nmVvUY+2qieI4RFWCkLRqysERw0=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-4,-31,nmVvUY+2qieI4RFWCkLRqysERw0=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-4,-32,nmVvUY+2qieI4RFWCkLRqysERw0=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-4,-29,nmVvUY+2qieI4RFWCkLRqysERw0=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-2,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-2,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,lNJ261+drwfKYNa25GSdHYa6vPU=
-2,-27,nmVvUY+2qieI4RFWCkLRqysERw0=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-1,-28,nmVvUY+2qieI4RFWCkLRqysERw0=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-1,-32,nmVvUY+2qieI4RFWCkLRqysERw0=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-1,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-2,-28,nmVvUY+2qieI4RFWCkLRqysERw0=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-3,-32,nmVvUY+2qieI4RFWCkLRqysERw0=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-1,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,lNJ261+drwfKYNa25GSdHYa6vPU=
-1,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-2,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,lNJ261+drwfKYNa25GSdHYa6vPU=
-2,-29,nmVvUY+2qieI4RFWCkLRqysERw0=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-1,-27,nmVvUY+2qieI4RFWCkLRqysERw0=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-1,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,lNJ261+drwfKYNa25GSdHYa6vPU=
-2,-32,nmVvUY+2qieI4RFWCkLRqysERw0=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-18,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,4mpxhEphgg5clhliKTh3Jku/H6o=
-21,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,shVX10d3A26oyirAu2yrXRlMyow=
-20,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-20,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,faGefCzDMCrcs1+GkeEqn7D9lds=
-22,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,shVX10d3A26oyirAu2yrXRlMyow=
-19,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-20,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,faGefCzDMCrcs1+GkeEqn7D9lds=
-21,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,shVX10d3A26oyirAu2yrXRlMyow=
-22,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,shVX10d3A26oyirAu2yrXRlMyow=
-20,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-17,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,4mpxhEphgg5clhliKTh3Jku/H6o=
-18,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,huGjFe8tlvPbboHbp2fvXiPlQpw=
-17,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,huGjFe8tlvPbboHbp2fvXiPlQpw=
-19,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,faGefCzDMCrcs1+GkeEqn7D9lds=
-19,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-19,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,faGefCzDMCrcs1+GkeEqn7D9lds=
-18,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,4mpxhEphgg5clhliKTh3Jku/H6o=
-17,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,4mpxhEphgg5clhliKTh3Jku/H6o=
-18,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,huGjFe8tlvPbboHbp2fvXiPlQpw=
-17,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,Jmg19/vCb1HnPf8U/hDVq3rB8cQ=
-18,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,Jmg19/vCb1HnPf8U/hDVq3rB8cQ=
-18,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,Jmg19/vCb1HnPf8U/hDVq3rB8cQ=
-17,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,huGjFe8tlvPbboHbp2fvXiPlQpw=
-17,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,Jmg19/vCb1HnPf8U/hDVq3rB8cQ=
-21,-13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-20,-12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-22,-13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-21,-12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-23,-12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-22,-12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-20,-10,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-23,-13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-20,-11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-21,-11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-19,-9,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-19,-8,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-18,-1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-18,-8,j8Vxxsv14l6zoeuVK5ELek3JU4I=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-22,-11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-23,-11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-18,-6,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-17,-8,j8Vxxsv14l6zoeuVK5ELek3JU4I=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-17,-7,j8Vxxsv14l6zoeuVK5ELek3JU4I=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-19,-7,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-18,-7,j8Vxxsv14l6zoeuVK5ELek3JU4I=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-17,-6,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-18,-2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-17,-2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-18,-5,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-18,-4,j8Vxxsv14l6zoeuVK5ELek3JU4I=,H0DOlH6PMCQSskKVvcZHPoJnTMM=
-18,-3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,H0DOlH6PMCQSskKVvcZHPoJnTMM=
-17,-5,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-17,-3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,H0DOlH6PMCQSskKVvcZHPoJnTMM=
-17,-4,j8Vxxsv14l6zoeuVK5ELek3JU4I=,H0DOlH6PMCQSskKVvcZHPoJnTMM=
-19,-11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-19,-12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-24,-11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-20,-8,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-20,-7,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-24,-14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-19,-10,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-20,-9,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-24,-12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-21,-15,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-21,-14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-20,-15,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-24,-13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-17,-1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-22,-16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-23,-14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-21,-16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-22,-15,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-20,-16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-22,-14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-18,-15,j8Vxxsv14l6zoeuVK5ELek3JU4I=,fO73SoEnyDM510FI7kLGPTYhAjs=
-19,-15,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-17,-15,j8Vxxsv14l6zoeuVK5ELek3JU4I=,fO73SoEnyDM510FI7kLGPTYhAjs=
-19,-16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-18,-16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,fO73SoEnyDM510FI7kLGPTYhAjs=
-17,-16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,fO73SoEnyDM510FI7kLGPTYhAjs=
