-20,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-22,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,shVX10d3A26oyirAu2yrXRlMyow=
-22,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,shVX10d3A26oyirAu2yrXRlMyow=
-21,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,shVX10d3A26oyirAu2yrXRlMyow=
-20,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-18,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lCtJsyVt5qA/xCS+VmAglLhetkQ=
-19,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-18,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lCtJsyVt5qA/xCS+VmAglLhetkQ=
-19,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qBhUwlohNLQYrYWAl1OBpz9d2aI=
-17,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lCtJsyVt5qA/xCS+VmAglLhetkQ=
-18,-20,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,AE3YUjfPLBFKtlTUlwWtOzKcVV8=
-18,-19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,AE3YUjfPLBFKtlTUlwWtOzKcVV8=
-17,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lCtJsyVt5qA/xCS+VmAglLhetkQ=
-17,-20,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,AE3YUjfPLBFKtlTUlwWtOzKcVV8=
-17,-19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,AE3YUjfPLBFKtlTUlwWtOzKcVV8=
-22,-13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-22,-12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-23,-12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-23,-13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-20,-12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-21,-13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-21,-12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-20,-10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-21,-11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-20,-11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-18,-8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-19,-9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-19,-8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-18,-1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-22,-11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-23,-11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-24,-11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-19,-11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-19,-12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-24,-14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-17,-8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-20,-8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-19,-10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-24,-13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-20,-9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-23,-14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-24,-12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-22,-15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-22,-14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-18,-6,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-18,-7,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-17,-7,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-19,-7,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-17,-6,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-18,-4,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ySKVflEY3sbCe+GXjBG6Rxlc1s0=
-18,-2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-17,-2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-18,-5,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-17,-5,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-17,-4,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ySKVflEY3sbCe+GXjBG6Rxlc1s0=
-17,-3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ySKVflEY3sbCe+GXjBG6Rxlc1s0=
-18,-3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ySKVflEY3sbCe+GXjBG6Rxlc1s0=
-20,-7,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-21,-15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-20,-15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-17,-1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-21,-14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-22,-16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-20,-16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-21,-16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-19,-15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-17,-15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JEHzCqb4NYEfQquETuaJisHnC3k=
-18,-15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JEHzCqb4NYEfQquETuaJisHnC3k=
-18,-16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JEHzCqb4NYEfQquETuaJisHnC3k=
-19,-16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-17,-16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JEHzCqb4NYEfQquETuaJisHnC3k=
