15,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
15,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,SzLXJywgLYczFGgtTJtO4lBzv90=
15,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,OEs61uAOYYgEnti8GOlyvNs/Eto=
0,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
0,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
2,-3,qsZuijR3MNrwM0qn8gCJcou7l5w=,emHlFRJbCfDyCEgLY/cJ1zFUsFM=
2,-2,qsZuijR3MNrwM0qn8gCJcou7l5w=,WjANkkUsqljSRISnU96ok8drlMI=
1,-2,qsZuijR3MNrwM0qn8gCJcou7l5w=,uZqtIj2cKJfg6Kg/Zbz5rDRTcXQ=
1,-3,qsZuijR3MNrwM0qn8gCJcou7l5w=,mdBVxpnUfM4ElTq/CftOS/RwN9M=
2,-5,qsZuijR3MNrwM0qn8gCJcou7l5w=,zDoOn6R3unFo7YbBWjaBTYgQqhY=
1,-5,qsZuijR3MNrwM0qn8gCJcou7l5w=,DPe7ayQSW+r6QM8jqbmUwinrjk0=
2,-4,qsZuijR3MNrwM0qn8gCJcou7l5w=,emHlFRJbCfDyCEgLY/cJ1zFUsFM=
1,-4,qsZuijR3MNrwM0qn8gCJcou7l5w=,mdBVxpnUfM4ElTq/CftOS/RwN9M=
2,-7,qsZuijR3MNrwM0qn8gCJcou7l5w=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
2,-6,qsZuijR3MNrwM0qn8gCJcou7l5w=,zDoOn6R3unFo7YbBWjaBTYgQqhY=
1,-6,qsZuijR3MNrwM0qn8gCJcou7l5w=,DPe7ayQSW+r6QM8jqbmUwinrjk0=
1,-7,qsZuijR3MNrwM0qn8gCJcou7l5w=,XJ5j3mhMiRtE17vjbRAdCVRHAnY=
2,-9,qsZuijR3MNrwM0qn8gCJcou7l5w=,T8iKN4uBoHwriClPP7qZvIOfPNc=
1,-9,qsZuijR3MNrwM0qn8gCJcou7l5w=,pA54EL5MRG6u6w4vtyA76lxXpgY=
1,-8,qsZuijR3MNrwM0qn8gCJcou7l5w=,XJ5j3mhMiRtE17vjbRAdCVRHAnY=
2,-8,qsZuijR3MNrwM0qn8gCJcou7l5w=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
2,-10,qsZuijR3MNrwM0qn8gCJcou7l5w=,T8iKN4uBoHwriClPP7qZvIOfPNc=
1,-11,qsZuijR3MNrwM0qn8gCJcou7l5w=,rZpksF5qp/P22vyKqits9b1gT1o=
1,-10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,pA54EL5MRG6u6w4vtyA76lxXpgY=
2,-11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
3,-8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
3,-9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,T8iKN4uBoHwriClPP7qZvIOfPNc=
4,-8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,C/npfH4gvXqFcWbMEiLrje8bUnM=
3,-10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,T8iKN4uBoHwriClPP7qZvIOfPNc=
3,-11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
4,-10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,LRYuMr+kzVetfuFlnANNP+B8pTU=
4,-11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,X3jnNUsEX8uQakit/aTNLIyYnKE=
4,-9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,LRYuMr+kzVetfuFlnANNP+B8pTU=
3,-7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
4,-7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,C/npfH4gvXqFcWbMEiLrje8bUnM=
4,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QshBRnvPAuyZLafOj/h3sRXW9tc=
3,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,zDoOn6R3unFo7YbBWjaBTYgQqhY=
4,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
3,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,zDoOn6R3unFo7YbBWjaBTYgQqhY=
4,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
3,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,emHlFRJbCfDyCEgLY/cJ1zFUsFM=
4,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
4,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QshBRnvPAuyZLafOj/h3sRXW9tc=
3,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,emHlFRJbCfDyCEgLY/cJ1zFUsFM=
3,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,WjANkkUsqljSRISnU96ok8drlMI=
6,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,NHhfNayZQX1PRHrI/n78rDZKnGI=
5,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
6,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4Dit/SwvCo60Q21brACy4IFZfTg=
5,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
6,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
6,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
5,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QshBRnvPAuyZLafOj/h3sRXW9tc=
5,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
7,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,NHhfNayZQX1PRHrI/n78rDZKnGI=
9,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
8,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
10,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
7,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4Dit/SwvCo60Q21brACy4IFZfTg=
10,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
7,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
12,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,W4IbCMXRCt1pbS27EbxwLidhTUA=
9,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
11,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
13,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
8,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
12,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
14,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,97YorK308vITslsP1keSDO6WT5A=
15,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,97YorK308vITslsP1keSDO6WT5A=
11,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
7,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
9,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
10,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
8,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
12,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
11,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
5,-11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,X3jnNUsEX8uQakit/aTNLIyYnKE=
5,-13,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,wS1jg5xemprwXrf6VNtgy6nQh6s=
5,-10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,LRYuMr+kzVetfuFlnANNP+B8pTU=
5,-12,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,X3jnNUsEX8uQakit/aTNLIyYnKE=
4,-13,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,wS1jg5xemprwXrf6VNtgy6nQh6s=
14,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
13,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,W4IbCMXRCt1pbS27EbxwLidhTUA=
4,-12,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,X3jnNUsEX8uQakit/aTNLIyYnKE=
13,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,W4IbCMXRCt1pbS27EbxwLidhTUA=
3,-12,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
15,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
15,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,97YorK308vITslsP1keSDO6WT5A=
14,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,97YorK308vITslsP1keSDO6WT5A=
14,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
13,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
15,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
5,-14,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,wS1jg5xemprwXrf6VNtgy6nQh6s=
4,-16,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,dvQiB3WiGXlVCxSx/B805uI1OvI=
4,-15,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,dvQiB3WiGXlVCxSx/B805uI1OvI=
4,-14,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,wS1jg5xemprwXrf6VNtgy6nQh6s=
5,-15,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,dvQiB3WiGXlVCxSx/B805uI1OvI=
0,-10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,pA54EL5MRG6u6w4vtyA76lxXpgY=
5,-16,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,dvQiB3WiGXlVCxSx/B805uI1OvI=
0,-9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,pA54EL5MRG6u6w4vtyA76lxXpgY=
0,-11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,rZpksF5qp/P22vyKqits9b1gT1o=
0,-8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,XJ5j3mhMiRtE17vjbRAdCVRHAnY=
1,-16,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
8,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
0,-7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,XJ5j3mhMiRtE17vjbRAdCVRHAnY=
7,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4Dit/SwvCo60Q21brACy4IFZfTg=
0,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,DPe7ayQSW+r6QM8jqbmUwinrjk0=
9,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
10,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
12,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,W4IbCMXRCt1pbS27EbxwLidhTUA=
11,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
5,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
5,-8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,C/npfH4gvXqFcWbMEiLrje8bUnM=
6,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,NHhfNayZQX1PRHrI/n78rDZKnGI=
5,-7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,C/npfH4gvXqFcWbMEiLrje8bUnM=
7,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,NHhfNayZQX1PRHrI/n78rDZKnGI=
5,-9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,LRYuMr+kzVetfuFlnANNP+B8pTU=
0,-4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,mdBVxpnUfM4ElTq/CftOS/RwN9M=
0,-5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,DPe7ayQSW+r6QM8jqbmUwinrjk0=
1,-12,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,rZpksF5qp/P22vyKqits9b1gT1o=
1,-15,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
1,-14,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vVC1m+GM3p9hbjUD3CNUytsz6is=
4,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
1,-13,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vVC1m+GM3p9hbjUD3CNUytsz6is=
6,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4Dit/SwvCo60Q21brACy4IFZfTg=
5,-6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,QshBRnvPAuyZLafOj/h3sRXW9tc=
0,-12,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,rZpksF5qp/P22vyKqits9b1gT1o=
2,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,WjANkkUsqljSRISnU96ok8drlMI=
0,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,mdBVxpnUfM4ElTq/CftOS/RwN9M=
0,-15,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
0,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,uZqtIj2cKJfg6Kg/Zbz5rDRTcXQ=
0,-16,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
2,-12,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
0,-13,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vVC1m+GM3p9hbjUD3CNUytsz6is=
3,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,WjANkkUsqljSRISnU96ok8drlMI=
1,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,uZqtIj2cKJfg6Kg/Zbz5rDRTcXQ=
0,-14,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vVC1m+GM3p9hbjUD3CNUytsz6is=
0,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,uZqtIj2cKJfg6Kg/Zbz5rDRTcXQ=
