5,21,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
0,16,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
12,23,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
11,23,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
10,23,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
11,21,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
9,23,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
9,22,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
12,22,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
10,21,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
9,21,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
9,18,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
10,22,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
9,17,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
11,22,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
9,16,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
7,16,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
7,18,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
8,17,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
7,17,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
8,18,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
8,16,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
26,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
26,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
25,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
25,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
24,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
23,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
24,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
23,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
27,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
28,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
16,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
16,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
27,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
18,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
17,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
17,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
18,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
20,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
21,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
26,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
22,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
27,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
25,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
24,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
23,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
24,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
23,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
20,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
22,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
21,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
26,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
21,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
20,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
22,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
19,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
21,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
27,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
25,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
20,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
22,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
19,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
28,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
29,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
31,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
31,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
30,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
29,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
30,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
