7,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
11,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
0,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
9,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
0,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pcyzAkoHcI1cnxObZwJmmjDNd10=
8,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,vA+aIPddP9DMdlIXOQ727wkDYpg=
9,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
9,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,vA+aIPddP9DMdlIXOQ727wkDYpg=
7,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
10,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
7,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NefYiBjNv2tGRntxg4cB2La5E9M=
8,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2nocC65fbgGDlrNgAzvVkmxdqU=
26,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,0D3nIld6aieh+bosAcxBkLIFYd4=
26,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
25,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
25,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
21,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,BlUV9tzzKUia5KMSR64TG6o5BFg=
26,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,0D3nIld6aieh+bosAcxBkLIFYd4=
20,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,BlUV9tzzKUia5KMSR64TG6o5BFg=
22,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
24,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
24,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
23,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
26,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
23,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
25,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
23,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
24,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
23,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
25,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
18,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
18,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
20,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,BlUV9tzzKUia5KMSR64TG6o5BFg=
24,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
22,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
21,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,BlUV9tzzKUia5KMSR64TG6o5BFg=
21,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
21,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
20,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
19,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
20,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
22,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
22,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
27,3,j8Vxxsv14l6zoeuVK5ELek3JU4I=,0D3nIld6aieh+bosAcxBkLIFYd4=
19,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
27,2,j8Vxxsv14l6zoeuVK5ELek3JU4I=,0D3nIld6aieh+bosAcxBkLIFYd4=
28,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,lQzlg56Xob0unj9egIzeVf0ngoI=
28,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,lQzlg56Xob0unj9egIzeVf0ngoI=
27,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
29,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,lQzlg56Xob0unj9egIzeVf0ngoI=
31,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,t719F88EnFn5UrLU/xON2ixP5XM=
30,1,j8Vxxsv14l6zoeuVK5ELek3JU4I=,t719F88EnFn5UrLU/xON2ixP5XM=
31,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,t719F88EnFn5UrLU/xON2ixP5XM=
29,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,lQzlg56Xob0unj9egIzeVf0ngoI=
30,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,t719F88EnFn5UrLU/xON2ixP5XM=
27,0,j8Vxxsv14l6zoeuVK5ELek3JU4I=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
