-5,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-6,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-4,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-6,14,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-9,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,kEILw66HWmoGHjfg8oXwC08FVXw=
-8,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-8,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-8,12,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-6,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-10,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,kEILw66HWmoGHjfg8oXwC08FVXw=
-11,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-1,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,ymc+RBTTeEdnSk7aAY7tvQIc6nk=
-11,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-9,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,kEILw66HWmoGHjfg8oXwC08FVXw=
-8,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-10,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,kEILw66HWmoGHjfg8oXwC08FVXw=
-1,14,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-1,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-3,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-2,14,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-3,14,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-1,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,2N87jPSu1FQZPEKB36SX7PavI5o=
-3,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-2,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,2N87jPSu1FQZPEKB36SX7PavI5o=
-3,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/f6aOO4xl8kJ06WOnUgl5eENNsY=
-1,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,cgjOS8CDNzIL84N/jGX5Mp/8XiE=
-2,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,advFGgDMZ74Um80cmyTnw5uv6Ks=
-1,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,advFGgDMZ74Um80cmyTnw5uv6Ks=
-2,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-2,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,cgjOS8CDNzIL84N/jGX5Mp/8XiE=
-3,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,lagzfqaHNkTW+m72h2UWIA6G2Ng=
-2,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,advFGgDMZ74Um80cmyTnw5uv6Ks=
-2,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6PKIBorpI1aSm8NPbP5Gxxj+/6I=
-3,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,LaCm6sqkdpwB1gr0VMyrYLox41g=
-1,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,advFGgDMZ74Um80cmyTnw5uv6Ks=
-1,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6PKIBorpI1aSm8NPbP5Gxxj+/6I=
-3,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,LaCm6sqkdpwB1gr0VMyrYLox41g=
-1,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6PKIBorpI1aSm8NPbP5Gxxj+/6I=
-2,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6QtIRri1gW8UGc005TbJFsTcjUw=
-3,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,lagzfqaHNkTW+m72h2UWIA6G2Ng=
-2,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6PKIBorpI1aSm8NPbP5Gxxj+/6I=
-1,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6QtIRri1gW8UGc005TbJFsTcjUw=
-3,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iu7r+pvcL/f9pYi0swYQr0/LmAQ=
-8,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,cAPNWh4VcXmrejZ3XWuRrSeu/L4=
-13,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-12,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-9,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,yKXwrUv/ei8/VDI+5gpfRcO2iPM=
-8,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,md32b1bzhyXezfaofHAkfG4AB2Q=
-11,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-9,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,38r+83UhH2jInVgjl6aLYRjvxqk=
-9,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,38r+83UhH2jInVgjl6aLYRjvxqk=
-8,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,md32b1bzhyXezfaofHAkfG4AB2Q=
-10,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,38r+83UhH2jInVgjl6aLYRjvxqk=
-15,14,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-1,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rBFmvD1HsDdewB1AuzEutd4kCy0=
-16,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-2,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rBFmvD1HsDdewB1AuzEutd4kCy0=
-15,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-16,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-16,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-16,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-16,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-14,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-2,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6QtIRri1gW8UGc005TbJFsTcjUw=
-15,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-16,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-2,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rBFmvD1HsDdewB1AuzEutd4kCy0=
-1,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rBFmvD1HsDdewB1AuzEutd4kCy0=
-3,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iu7r+pvcL/f9pYi0swYQr0/LmAQ=
-8,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-13,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-16,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-13,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/s90edf9BF3WNA9iDkE22XgzJwk=
-16,14,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-13,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-16,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-3,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,63IMYEWaD9XVZKONeaFn2PRtSlU=
-16,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-16,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-16,15,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-16,12,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-16,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-16,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-10,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,M2rH37wiJzddZJSsMKITkr3pr6Y=
-1,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6QtIRri1gW8UGc005TbJFsTcjUw=
-12,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rpKFPTEfYjp1hpje3exUBDqFzP0=
-16,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-14,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-11,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rpKFPTEfYjp1hpje3exUBDqFzP0=
-3,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,63IMYEWaD9XVZKONeaFn2PRtSlU=
-15,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-7,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,cAPNWh4VcXmrejZ3XWuRrSeu/L4=
-7,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,md32b1bzhyXezfaofHAkfG4AB2Q=
-5,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,e64HATxXAGoOBBbLy2x885wNRQk=
-7,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,md32b1bzhyXezfaofHAkfG4AB2Q=
-4,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,63IMYEWaD9XVZKONeaFn2PRtSlU=
-5,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,arGzsZxluBNywlLt/9WLljDJqgk=
-6,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,arGzsZxluBNywlLt/9WLljDJqgk=
-4,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iu7r+pvcL/f9pYi0swYQr0/LmAQ=
-6,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,e64HATxXAGoOBBbLy2x885wNRQk=
-4,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,63IMYEWaD9XVZKONeaFn2PRtSlU=
-6,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,e64HATxXAGoOBBbLy2x885wNRQk=
-5,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,e64HATxXAGoOBBbLy2x885wNRQk=
