-3,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-1,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,vg9rIA7vAyAxAzhxrtVNXhitJSE=
-1,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,vg9rIA7vAyAxAzhxrtVNXhitJSE=
-1,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,9HM+D1Hb/2Bga8JGfB5thkXr3hw=
-1,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,9HM+D1Hb/2Bga8JGfB5thkXr3hw=
-2,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-2,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-5,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-4,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-3,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,BYgmsyoRv4c9jB6bY8HAORUJM9Y=
-1,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-2,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,Q+kctsoTe+K49Uexg2fb9r86TNM=
-3,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,Z60Kdj10YWgjRynz18u8ihJB31w=
-6,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-1,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,Q+kctsoTe+K49Uexg2fb9r86TNM=
-15,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-14,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-14,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-15,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-14,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-15,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-14,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-15,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-1,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,rFCLNodoq/Ysqb0CKj84HOPzI4s=
-2,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,rFCLNodoq/Ysqb0CKj84HOPzI4s=
-2,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,rFCLNodoq/Ysqb0CKj84HOPzI4s=
-1,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,rFCLNodoq/Ysqb0CKj84HOPzI4s=
-3,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,Z60Kdj10YWgjRynz18u8ihJB31w=
-3,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,ongJ1Hzd6mZCa9MZBJnW8tg9Qys=
-1,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,Q+kctsoTe+K49Uexg2fb9r86TNM=
-3,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,ongJ1Hzd6mZCa9MZBJnW8tg9Qys=
-14,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-2,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,Q+kctsoTe+K49Uexg2fb9r86TNM=
-13,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-12,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-14,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-15,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-13,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-12,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-15,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-14,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-15,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-15,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-12,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-13,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-14,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-12,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-13,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-14,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-14,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-15,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-15,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-15,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-14,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-4,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,ongJ1Hzd6mZCa9MZBJnW8tg9Qys=
-7,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,5AOFbLMPoZdR0ggF7cPvuUL4k78=
-5,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,3lD+cYir267ErGfj/C7wnuSXAaA=
-6,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,3lD+cYir267ErGfj/C7wnuSXAaA=
-12,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-12,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-13,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-12,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-13,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-13,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-7,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-8,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-9,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-11,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-13,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-12,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-13,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-10,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-8,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,udMDUr8VxzKUojQGIChPBiXGSXM=
-13,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-12,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-6,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-13,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-6,14,qsZuijR3MNrwM0qn8gCJcou7l5w=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-16,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-16,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-9,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,kEILw66HWmoGHjfg8oXwC08FVXw=
-6,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-7,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-8,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-8,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-10,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,kEILw66HWmoGHjfg8oXwC08FVXw=
-11,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-8,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-11,10,qsZuijR3MNrwM0qn8gCJcou7l5w=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-7,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-7,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-10,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,kEILw66HWmoGHjfg8oXwC08FVXw=
-6,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-6,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-9,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,kEILw66HWmoGHjfg8oXwC08FVXw=
-6,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-8,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-7,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-11,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-10,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,38r+83UhH2jInVgjl6aLYRjvxqk=
-11,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-9,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,38r+83UhH2jInVgjl6aLYRjvxqk=
-8,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,5AOFbLMPoZdR0ggF7cPvuUL4k78=
-11,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-8,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-8,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,5AOFbLMPoZdR0ggF7cPvuUL4k78=
-9,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-15,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-9,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,38r+83UhH2jInVgjl6aLYRjvxqk=
-10,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-10,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,38r+83UhH2jInVgjl6aLYRjvxqk=
-16,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-16,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-16,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-16,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-16,0,qsZuijR3MNrwM0qn8gCJcou7l5w=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-16,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-16,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-16,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-16,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-16,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-8,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-1,15,qsZuijR3MNrwM0qn8gCJcou7l5w=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-13,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-13,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-15,14,qsZuijR3MNrwM0qn8gCJcou7l5w=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-16,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-12,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-14,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-13,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-15,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-15,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-16,14,qsZuijR3MNrwM0qn8gCJcou7l5w=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-16,12,qsZuijR3MNrwM0qn8gCJcou7l5w=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-16,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-14,13,qsZuijR3MNrwM0qn8gCJcou7l5w=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-15,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-14,11,qsZuijR3MNrwM0qn8gCJcou7l5w=,6X5/Igg7CyYNvypD6cszSnKCvcA=
